passengerId;maxCount
3119;12
3243;10
3332;18
4034;22
4262;5
4318;11
4419;4
4623;11
5554;8
5579;5
5594;10
5751;4
6081;3
6141;13
6255;8
6379;3
6584;14
6617;1
6686;1
7053;7
7549;12
7891;4
8095;8
8393;5
8573;4
8712;1
8720;8
9139;2
9343;5
9659;14
9715;8
10498;6
11315;7
11518;5
11545;5
11652;3
11701;2
12199;2
12326;7
12839;1
13088;1
13328;1
13378;6
13577;3
13707;3
14281;1
14414;2
14486;1
15329;2
64;19
117;14
227;4
579;5
1220;8
1222;4
1225;13
1299;6
1478;3
1490;9
1603;7
1874;8
2131;6
2743;12
2845;1
2891;5
2895;8
2984;6
2987;9
3056;2
3080;7
3181;10
3806;9
3931;11
4130;11
4247;15
4465;6
4476;10
4870;7
5580;5
5610;6
5656;5
5713;6
6103;2
6134;7
6406;4
6660;1
7441;1
7465;4
7503;8
7692;9
7860;9
9300;9
9469;3
9583;0
9664;6
9814;3
9906;12
9930;7
9995;8
11073;14
11865;4
12686;2
12978;1
13136;2
13206;3
13418;4
13714;5
13890;2
14264;1
14334;1
14385;2
14671;3
15469;1
504;6
554;11
598;4
764;5
886;8
936;12
1002;11
1048;10
1050;17
1166;3
1252;8
1255;8
1298;8
1375;7
1692;11
1733;16
1973;6
2220;4
2286;5
2627;3
2909;10
3281;5
3694;11
3762;7
4134;5
4374;3
6185;2
6351;3
6367;5
6568;4
7068;13
7127;6
7247;5
7319;14
7517;7
7926;6
7933;3
8288;13
8557;9
8679;16
8870;6
9074;7
9513;8
9621;8
9768;5
9894;7
10108;1
10111;0
10130;7
10369;0
10430;8
10578;2
10986;1
11455;1
11527;8
11933;1
12236;1
12370;1
12775;6
12817;1
13381;3
13461;2
13677;3
13792;4
14137;1
14153;1
14158;2
14311;2
14448;1
14725;4
15106;2
15172;2
15196;3
15204;1
15236;1
15457;1
41;1
154;10
309;8
425;7
904;7
931;6
1181;12
1189;8
1321;19
1326;11
1452;14
1530;2
1559;7
1846;7
1979;8
2041;5
2150;7
3341;6
3440;11
3573;14
3574;3
3675;6
3943;6
4006;3
4017;10
4110;6
4191;9
4249;11
4445;9
4505;7
5265;6
5291;4
5428;3
5728;7
5896;9
6345;8
6414;9
6588;7
6798;3
6822;6
7072;4
7291;6
7366;5
7427;7
7655;3
7870;12
8203;5
8322;1
8390;12
8620;3
8647;2
8985;7
9021;2
9278;10
10122;0
10292;4
10330;7
10685;11
10873;2
10954;9
11587;9
11932;8
11971;1
12050;7
12172;2
12297;5
12307;3
12946;1
12992;1
13026;1
13282;3
13478;2
13615;3
13691;2
13767;3
13827;1
14066;1
14237;0
14620;1
347;9
447;6
455;14
484;9
607;9
1035;6
1529;5
1632;7
1688;7
2190;10
2365;1
2410;10
2569;12
2801;6
2810;4
2847;3
2910;18
3256;3
3285;8
3522;6
4276;2
4393;13
4416;12
4478;6
4647;8
4902;4
5572;10
5789;12
6084;16
6562;3
6776;5
6921;6
7014;4
7097;1
7432;1
8135;5
8237;10
8367;1
8474;12
8921;4
9352;4
9501;7
9576;8
9839;2
9948;3
9982;3
10107;6
10220;2
10289;8
10426;3
10484;13
11343;3
11655;4
11679;2
11847;9
12120;2
12357;4
12675;1
13133;2
13157;2
13210;1
14069;7
14244;0
14326;2
14709;2
14891;1
15322;2
15460;1
15;2
43;9
845;4
1136;3
1151;12
1253;11
1827;10
1861;5
2346;13
2420;5
2545;16
3112;13
3118;8
3320;2
3333;8
3382;9
3434;6
3638;8
3686;6
3789;3
4015;5
4235;10
4308;9
4441;17
4460;10
4534;10
4629;5
4742;9
5171;10
5330;14
5420;11
5494;11
5667;7
5743;7
5844;1
5870;3
6140;7
6179;2
6289;14
6479;8
6646;4
6748;3
7148;10
7249;2
7275;1
7348;2
7383;3
7881;9
8002;3
8244;3
8591;6
8593;8
9203;3
9790;9
10442;10
10897;0
10940;6
11184;3
11477;1
11606;1
11875;4
12147;3
12226;1
12243;5
12301;9
12395;1
12446;5
12706;3
13030;1
13134;2
13302;1
14183;1
14838;1
14854;1
14943;1
15028;1
15232;1
15336;3
15338;2
262;16
511;10
929;6
1052;9
1756;2
1904;13
1946;13
2385;4
2565;14
2691;7
2741;3
2798;6
2834;7
3040;2
3310;8
3383;7
3527;14
3612;11
3824;5
3835;7
4145;3
4638;6
5210;2
5220;5
5474;4
5576;5
5675;4
5688;7
6166;15
6329;3
6333;3
6335;11
6426;7
6659;1
6772;3
6787;7
6984;7
7606;6
7628;4
7693;4
7765;6
7903;10
7957;3
8078;10
8216;8
8279;5
8462;2
8509;5
8798;6
8865;4
8939;7
9325;4
9371;2
9462;7
9553;0
9628;6
9760;7
10367;4
10398;13
10538;2
10638;7
11132;4
11262;9
11411;4
11568;3
11658;1
12687;8
13004;1
13681;3
13682;8
14037;3
14207;2
14217;3
14610;3
14680;4
14887;1
14970;1
14979;1
15183;3
15264;1
15443;1
15473;1
112;4
269;15
1045;6
1194;7
1750;4
1793;3
1947;9
2438;7
2524;8
3015;11
3086;5
3898;6
4037;14
4195;7
4448;4
4741;5
5446;11
5744;13
5861;3
5874;1
6042;6
6195;2
6279;4
6531;7
6582;4
6663;7
6876;6
6940;9
7368;5
7541;3
7641;6
7979;7
8024;15
8083;6
8504;6
8569;3
8766;2
8954;6
9168;7
9364;9
9423;4
9627;9
9832;5
9992;12
10016;12
10026;3
10099;5
10109;2
10606;3
11123;9
11358;2
11939;6
12065;3
12161;3
12196;4
12862;8
13017;2
13200;3
13369;1
13886;4
13980;2
14099;1
14359;2
14578;3
14930;1
15023;3
15075;1
15112;5
15353;2
15387;2
15409;1
327;6
563;5
615;6
849;4
1263;17
1470;11
1576;8
1732;6
1894;6
2106;13
2246;3
2257;6
2278;7
2494;4
2794;4
2841;12
3404;10
3517;2
3674;7
3766;3
3999;7
4073;6
4348;8
4520;2
4662;7
4816;19
4885;4
4956;2
5094;9
5186;9
5316;4
5329;5
5619;6
5876;13
5941;12
6471;15
6514;3
6877;8
7093;6
7174;6
7365;3
7558;9
8016;2
8372;8
8406;8
8495;2
8688;8
8996;4
9031;12
9186;1
9350;4
9528;2
9610;12
9643;4
9739;4
9753;2
9805;7
10333;0
10949;2
11047;9
11082;4
11130;4
11193;11
11700;1
11763;2
11784;9
12173;9
12482;6
12525;4
12640;2
12766;2
12959;2
13346;2
13800;4
13897;5
14135;4
14172;2
14624;2
14855;1
14872;1
15277;1
15439;1
165;13
666;9
775;6
1091;3
1132;7
1182;10
1240;24
1330;12
1654;12
1697;8
1703;11
1800;18
1901;3
2019;2
2428;5
2764;5
3074;4
3262;3
3401;7
4595;5
4847;3
4921;7
4967;11
5044;7
5088;4
5166;12
5462;2
5476;9
5509;7
6670;1
6935;1
6976;9
7213;2
7270;1
7727;14
7764;7
8082;7
8094;7
8177;2
8196;11
8590;13
8605;2
8706;7
8840;4
8973;7
9287;8
9692;5
9780;2
10350;9
10799;13
10822;4
11171;10
11650;1
11682;2
12109;4
12195;8
12348;2
12738;3
12934;3
13341;1
13510;6
13558;4
13562;6
13568;1
14429;1
14452;1
14516;3
14914;1
15058;1
15174;3
358;11
366;19
843;10
854;11
1286;5
1831;11
1971;8
2036;9
2157;7
2620;10
2732;12
2734;20
3092;8
3305;2
3330;10
3637;12
3664;6
3907;13
4007;7
4238;3
4353;14
4712;8
5048;7
5411;15
5471;11
5495;8
6381;1
6449;2
8221;5
8519;9
9066;13
9204;3
9238;11
9322;5
9789;6
9820;10
9941;8
10029;5
10100;1
10106;2
10142;1
10618;4
10665;6
10706;6
10942;3
11188;4
11191;4
11400;8
11840;9
12420;2
12512;6
12544;6
12986;1
13118;2
13553;6
13680;6
13748;4
13939;4
13996;2
14082;7
14111;1
14348;1
14430;1
14567;2
14845;1
15043;1
15086;1
15129;2
15441;1
179;3
189;3
207;12
489;9
590;9
675;10
862;5
1073;6
1119;6
1180;7
1527;1
1635;10
1649;11
1828;17
1950;13
2149;8
2354;9
2413;6
2817;7
2876;1
2942;7
3277;1
3609;12
3723;4
3832;3
4648;6
4864;5
4930;9
4933;12
5124;9
5727;6
5869;12
5982;13
6019;11
6256;10
6445;3
6523;15
6550;4
6605;1
6647;3
6770;2
6780;4
7012;4
7022;4
7142;1
7254;0
7428;5
7704;7
7745;8
8023;8
8102;12
8189;11
8510;14
9409;7
9668;8
9951;13
9963;5
10721;2
11148;6
11536;5
11874;9
12028;4
12339;1
12842;1
13028;3
13077;2
13108;3
13175;2
13194;8
13486;3
13687;4
13845;2
14033;1
14777;5
14788;3
14791;4
14938;1
14964;1
15127;2
37;4
383;13
659;9
1310;8
1362;9
1396;8
1624;11
1747;12
2241;8
2267;5
2336;13
2468;14
2534;12
2556;13
2703;3
3212;1
3280;4
3412;7
3717;4
4113;11
4281;6
4658;5
4793;9
4999;4
5043;18
5146;5
5573;7
5851;3
5946;9
6077;10
6105;3
6314;6
7083;5
7176;8
7296;0
7393;8
7621;3
7886;5
8212;7
8344;2
8413;2
8496;2
9034;6
9269;4
9342;7
9355;13
9784;5
10098;5
10225;4
10291;3
10365;7
10764;10
10796;7
11027;9
11136;12
11307;8
11376;9
11665;1
11782;7
11994;1
12090;2
12095;5
12364;4
12585;4
12648;5
13116;2
14042;4
14115;1
14147;1
14155;1
14182;1
14300;0
14314;1
14505;3
14751;4
14827;1
15323;2
15368;2
15384;2
15397;2
15416;1
61;17
127;7
316;12
461;12
502;3
523;7
819;5
937;11
1231;9
1334;2
1913;8
2067;7
2932;11
3003;2
3163;12
3301;10
3323;8
3610;9
3784;11
4296;8
4518;4
4572;9
4625;7
4694;9
4740;8
4857;2
4948;5
5183;10
5252;2
5288;3
5404;11
5409;9
5618;4
6311;2
7233;2
7259;9
7538;11
8267;6
8365;10
8589;9
8867;9
9295;5
10172;0
10194;5
10660;2
10735;1
10740;11
10761;1
10849;0
11177;3
11179;6
11253;7
12174;3
12265;3
12428;7
12665;3
12864;1
13429;1
13454;2
13732;4
14014;4
14067;4
15081;1
88;5
197;3
486;14
531;3
903;5
979;8
993;19
1487;9
1725;3
1949;6
1966;16
2567;12
3199;9
3334;6
3398;2
3410;16
3426;7
3471;13
3955;6
4211;9
4485;7
4542;15
4717;13
4770;8
4772;8
4808;4
4875;8
4884;6
5548;3
5598;3
5632;5
6051;6
6085;11
6392;3
6532;7
6747;7
7170;6
7204;5
7278;7
7473;1
7614;5
7907;4
8137;12
8713;3
8715;4
8839;6
9098;15
9845;3
9921;6
9958;5
10472;4
10526;6
10531;2
10647;5
10657;2
10758;13
10906;4
10925;3
10964;3
11447;1
11490;2
11522;8
12697;6
13053;1
13091;3
13739;2
14164;1
14231;0
14490;1
14494;1
14627;2
14764;2
14780;4
14867;1
15326;2
318;11
462;6
547;6
1124;5
1216;3
1248;15
1271;4
1696;14
1858;10
2060;5
2275;6
2401;11
2657;2
2735;2
2819;1
2887;11
3011;8
3068;2
3476;7
3634;9
3697;3
3797;3
3805;9
3839;13
4143;11
4264;8
4545;3
4668;8
4809;5
4907;5
5191;4
5283;9
5372;12
5397;4
5760;18
6059;17
6215;1
6277;5
6358;3
6512;11
6558;8
6631;3
6958;1
7117;7
7423;4
7437;7
7648;4
7741;10
7842;9
8058;4
8297;13
8337;2
8408;2
8556;14
9447;3
10607;7
10813;0
10976;7
11370;8
11497;1
11869;5
12234;3
12553;7
12678;1
12884;1
12918;2
12987;4
13095;2
13190;3
13441;2
13499;4
13627;8
13678;3
13700;4
13728;3
13857;4
14125;4
14659;4
14782;4
14803;1
14915;1
14947;1
14996;1
15092;1
15176;4
15453;1
107;1
202;13
263;7
374;12
564;9
619;3
891;13
1108;15
1158;19
1641;6
1736;3
2004;11
2279;14
2589;7
2826;6
2926;13
2968;7
3122;9
3420;15
3501;1
3671;6
3773;16
3981;6
4059;13
4382;8
4743;6
5180;10
5737;8
6006;13
6009;6
6029;4
6203;1
6240;5
6447;12
6540;1
6797;4
6850;6
6893;10
6901;4
7107;6
7145;2
7509;12
8117;15
8883;2
9069;14
9330;9
9336;8
9425;3
9765;6
9807;3
10205;7
10669;3
10772;5
10939;7
11153;4
11937;1
11960;1
12463;4
12479;1
12641;7
12742;3
12763;3
13048;3
13070;1
13145;2
13340;1
13349;1
13389;1
13433;3
13824;3
14241;0
14411;1
14433;1
14806;1
15350;3
15414;1
9;6
17;10
231;9
552;6
1123;3
1219;9
1406;10
1520;6
1597;9
1991;5
2141;4
2403;8
2473;7
2654;4
2702;19
2777;6
2805;3
3047;5
3066;2
3141;8
3298;13
3451;12
3562;1
3687;6
3902;12
3952;6
4127;5
4285;14
4511;8
4576;10
4812;4
4946;11
5137;6
5257;2
5342;12
5423;22
5470;6
6619;3
6709;1
6811;3
6873;4
7480;1
7546;4
7612;11
7774;13
8269;5
8392;1
8632;3
9028;7
9130;6
9267;3
9452;3
9458;3
10003;4
10040;8
10909;11
11068;4
11356;1
11508;9
11719;7
11821;5
12381;8
12410;1
12615;4
12759;3
13224;1
13354;2
13414;9
13778;1
13814;1
13843;5
13907;2
14240;0
14561;1
14684;4
14689;1
14708;4
15007;1
15301;2
324;10
586;7
609;5
1164;8
1329;9
1351;8
1706;6
1720;5
1967;9
2164;8
2305;1
2770;6
2861;17
3051;4
3254;1
3619;5
3658;9
3779;14
4023;12
4546;8
4589;3
4593;15
4633;4
4940;5
5067;8
5249;9
5348;3
5661;11
5680;6
5715;5
5801;1
5997;16
6217;4
6222;3
6703;6
6765;8
6841;5
6882;16
7095;4
7144;2
7260;1
7264;0
7515;13
7897;7
7930;1
8087;3
8104;3
8262;11
8566;6
8951;8
9095;10
9114;11
9274;10
9282;8
9316;5
9373;7
9613;6
9904;11
10061;1
10300;4
10425;6
10475;5
11296;15
11385;4
11761;3
11929;1
12304;2
12400;7
12487;1
12609;1
12724;1
13153;3
13330;2
13405;5
13900;9
14236;0
15125;2
15343;3
72;8
286;9
398;21
505;10
538;4
1293;12
1403;14
1600;2
1778;8
2048;4
2078;1
2087;1
2107;9
2244;10
2269;10
2598;6
2688;1
2759;15
2783;10
2972;7
3114;8
3615;17
3620;6
4480;4
4571;5
4587;8
4912;2
5216;9
5741;15
5750;4
5800;14
5945;5
6505;2
6762;7
6768;4
6829;8
7327;12
7451;13
7552;4
7645;9
7972;2
8533;4
8904;13
8945;9
9014;11
9118;8
10163;2
10200;2
10246;3
11098;8
11378;7
11767;14
11811;9
12318;8
12359;1
12573;5
13235;8
13320;1
13672;4
13804;3
13850;2
14174;1
14255;1
14582;2
14641;2
14702;4
14747;4
15197;2
15268;1
1017;5
1211;13
1509;4
1969;7
2089;4
2205;3
2211;7
2588;12
2720;15
3300;12
3392;8
4500;8
4537;7
4983;16
5353;2
5421;11
5453;7
5515;5
5560;11
5664;5
5748;12
5772;5
5829;6
5943;12
6065;6
6106;5
6291;3
6307;7
6463;4
6534;6
6561;5
7328;2
7363;8
7429;10
7766;10
8075;5
8246;10
8296;5
9125;8
9216;5
9233;9
9697;2
9927;8
10012;6
10169;0
10201;4
10451;5
11377;2
11407;6
11590;5
11664;1
11666;1
11689;4
12079;4
12244;9
12245;1
12281;5
13591;2
13716;2
13719;5
13940;2
14295;1
14360;2
14526;1
14550;2
14672;2
14873;1
15380;2
175;4
387;7
423;6
695;9
746;10
1057;14
1159;4
1698;10
1865;14
1982;11
2029;2
2271;5
3161;7
3408;5
4409;8
4889;8
5975;8
6641;1
6849;7
7433;15
7513;7
8119;9
8447;3
8529;15
8756;4
8907;5
9224;3
9268;9
9299;3
9735;7
10690;6
10743;5
10901;1
11110;4
11223;2
11363;5
11780;3
12041;5
12115;2
12242;4
12330;2
12612;2
12988;1
13071;1
13078;1
13155;2
13380;5
13435;4
13963;2
14173;2
14331;2
14605;3
14802;1
14987;1
15313;2
15378;2
381;14
498;6
721;16
850;4
1118;3
1121;6
1161;4
1850;12
2206;9
2490;12
2718;9
3374;2
3433;4
3606;4
3897;6
3958;7
4115;7
4447;5
4567;12
4578;4
4754;7
5521;2
5532;1
5659;4
5778;4
5969;6
6190;3
6571;10
6573;6
6707;13
6784;4
7274;0
7299;3
7370;2
7640;5
7653;11
7688;3
7781;3
7953;8
8128;11
8428;2
8443;4
8467;2
8544;8
8552;17
8731;1
9394;9
9545;0
9638;5
10044;8
10212;14
10637;3
10686;2
10687;5
11067;10
11096;2
11760;6
11991;5
12212;7
12819;1
12822;1
12931;1
13007;5
13311;2
13944;2
14753;2
14897;1
14898;1
15072;1
15077;1
15317;3
15399;2
15433;1
35;1
503;6
583;4
594;11
610;9
614;10
761;8
880;2
1072;5
1369;11
1519;3
1589;6
1815;4
1881;4
2080;6
2324;5
2444;9
2445;8
2649;2
2915;1
3065;15
3137;8
3316;10
3468;16
3499;2
3545;15
3571;8
3875;18
3900;5
3966;9
4343;3
4412;8
4552;21
4736;3
4768;7
4824;6
5052;4
5264;3
5709;7
5749;4
5966;12
5970;7
5999;7
6218;6
6285;1
6332;5
6340;4
6354;3
7031;1
7114;8
7139;10
7444;7
7494;1
7767;7
7816;6
8194;8
8281;8
8373;12
8579;14
8596;12
8769;3
8855;5
8966;5
8979;13
9432;5
9733;6
9764;4
9987;9
10119;2
10141;4
10733;3
11035;11
11301;4
11884;8
11903;1
11951;1
12303;2
12313;1
12379;3
12518;2
12696;3
12776;3
13012;4
13092;1
13322;1
13551;3
13564;9
13667;4
13753;8
14072;4
14106;1
14129;2
14271;0
14512;3
14719;4
14736;4
14836;1
14928;1
15102;2
15215;1
15371;2
677;9
739;9
1059;5
1142;9
1379;5
1384;7
1386;16
1536;5
1932;3
2298;4
2304;3
2356;4
2716;8
2875;10
2947;7
3099;2
3139;5
3201;6
3511;5
3681;14
3740;1
3854;3
3962;6
4075;12
4184;11
4274;5
4423;7
4577;5
5032;5
5130;3
5331;6
5540;3
5767;10
5972;6
6138;10
6400;8
6499;2
6602;3
6874;16
7238;0
7352;5
7665;5
8521;7
8692;8
8842;4
9051;8
9056;2
9256;12
9703;7
9943;4
10479;12
10489;4
10534;4
10811;0
10917;2
10983;7
10990;1
10995;1
11016;2
11263;3
11284;9
11706;4
12163;5
12231;6
12655;3
12787;6
12905;1
13186;2
13233;5
13238;5
13370;3
13450;4
13482;7
13695;6
13740;4
14426;1
14520;3
14607;3
15154;3
15156;3
15178;3
15213;1
310;3
485;13
568;9
698;11
742;7
838;4
870;9
900;2
1377;8
1513;5
1539;15
1814;5
2099;5
2273;10
2297;6
2442;6
2523;7
2584;4
2667;11
2906;10
3102;12
3304;2
3588;5
3934;14
3938;8
4133;5
4223;5
4453;11
4626;9
4840;4
4855;2
5271;4
5558;4
5575;7
5704;5
5814;5
6055;6
6075;7
6235;9
6360;3
6429;3
6539;6
6693;1
6793;4
6818;7
7039;13
7379;17
7389;7
7416;1
7605;7
7618;12
7650;6
7686;4
7714;7
7784;10
7846;7
7923;6
7948;10
7973;3
7995;5
8299;8
8651;4
8697;1
8746;10
9087;3
9195;1
9315;5
9360;8
9417;3
9466;14
9477;3
9755;7
10259;4
10392;0
10911;4
10956;5
10961;1
11061;7
11062;8
11127;4
11199;5
11247;2
11825;2
12022;5
12261;2
12539;6
12571;2
12633;5
12736;3
13718;1
14039;6
14122;1
14440;1
196;5
437;21
456;16
829;9
834;3
1154;11
1272;19
1438;11
1451;17
1789;10
1945;7
1957;9
2135;6
2202;8
2369;4
2469;8
2855;1
3129;6
3823;9
4440;10
4950;6
5317;3
5386;2
5531;2
6156;2
6433;3
6521;9
6591;19
7051;3
7086;5
7130;4
7689;3
7803;8
8598;5
8801;10
9094;9
9119;5
9242;9
9602;6
9604;5
9812;2
9942;10
9994;12
10237;2
10476;10
10561;6
10625;5
10797;8
11152;5
11224;8
11436;1
11567;5
11588;5
11597;5
11646;1
12069;6
12110;2
12388;2
12493;5
12534;2
12621;3
13348;2
13481;2
13635;2
13686;3
14059;6
14068;4
14181;1
14568;1
14573;3
14646;4
14665;4
14690;4
15266;1
15308;3
15496;1
217;6
290;15
441;15
733;7
800;9
884;5
948;5
986;8
1560;5
1643;15
1657;5
1735;9
1833;10
2171;10
2174;12
2338;9
2561;11
3422;5
3423;4
3563;7
3647;3
3710;3
3971;6
4068;10
4345;6
4495;4
4650;13
4897;13
5029;4
5387;6
5630;11
5856;4
6015;9
6031;7
6089;17
6309;4
6405;3
6446;7
6657;3
7038;4
7190;1
7344;6
7388;4
7596;4
7603;11
7724;12
8330;6
8446;12
8703;5
9346;8
9431;5
9467;4
9524;9
9756;4
10134;0
10448;6
10470;8
10724;6
10765;3
10958;6
11094;5
11164;4
11208;9
11561;5
11742;3
11778;4
11815;2
11995;1
12228;5
12309;1
12418;2
12532;8
12586;7
12608;1
12620;2
12786;4
12846;1
13230;3
13240;7
13438;5
13563;2
13668;9
13928;2
14686;2
14983;1
15078;1
15149;2
15184;2
229;8
307;5
326;4
537;7
766;5
823;6
960;14
1037;9
1096;11
1545;12
1727;7
2081;4
2631;9
2904;9
2983;10
3085;2
3273;9
3326;4
3513;9
4290;3
4361;10
4444;13
4613;13
4916;10
4924;2
5503;14
5600;4
5840;3
5923;11
5938;5
5956;11
6207;1
6369;11
6454;4
6551;5
6621;2
6685;3
6739;1
7227;6
7268;6
7303;5
7341;10
7380;9
7632;2
7638;12
7685;14
7872;8
8202;9
8292;5
8300;6
8641;2
8662;10
8793;9
9107;5
9192;4
9237;3
9757;10
9811;5
10167;6
10213;1
10393;6
10785;9
10801;0
11058;4
11190;4
11341;8
11428;3
11749;2
12378;1
12382;1
12441;1
12581;5
12617;7
13364;5
13774;1
14260;2
14395;1
14406;2
14457;1
14666;2
15484;1
114;2
173;13
220;3
278;6
301;6
494;8
669;12
713;7
810;6
813;18
890;2
1036;7
1205;9
1737;10
2111;6
2402;7
2495;13
2872;4
2929;6
2970;8
2991;6
3018;7
3660;5
4210;6
4215;12
4690;12
4881;9
5127;5
5131;2
5149;2
5319;6
5561;3
5720;11
5752;8
5795;12
5825;3
6462;4
6564;3
6642;5
6771;3
7030;5
7761;6
7961;4
7984;3
8079;4
8241;8
8272;4
8425;4
8565;3
8616;2
8730;1
8738;5
8868;4
8916;5
8940;4
8989;8
9294;12
9302;9
9582;3
9709;8
9792;6
9850;4
9857;2
9938;4
9967;3
10057;9
10261;9
10482;11
10615;9
10617;7
10837;11
10863;0
10930;3
11056;8
11189;5
11509;5
11617;1
12073;7
12111;8
12363;5
12663;3
12700;1
12772;4
12838;3
12950;3
12970;1
13507;3
13780;2
14272;0
14834;1
15042;4
15089;1
15167;4
4;8
55;1
59;7
445;5
684;8
1318;4
1340;9
1540;10
1575;9
1669;7
1779;11
2046;10
2204;12
2581;12
2993;13
3093;23
3170;3
3229;3
3339;8
3505;7
3653;9
3830;5
3926;6
4020;17
4333;8
4573;3
4592;5
4646;13
4721;6
5049;3
5363;6
5511;6
5556;6
5608;4
5742;11
6003;16
6137;5
6175;6
6280;2
6343;6
6344;7
6348;4
6443;2
7187;2
7267;1
7360;3
7750;3
7785;6
7876;4
8027;7
8069;2
9004;7
9173;1
9738;10
9766;4
9817;2
9859;5
9973;9
10024;13
10154;4
10551;7
10559;11
10850;6
10946;2
11020;7
12086;3
12198;4
12478;2
12947;4
12995;1
13283;3
13343;2
13365;9
13379;1
13881;4
13922;2
14222;0
14817;1
8;3
100;1
241;6
449;10
450;7
495;6
717;9
757;11
930;11
2159;13
2299;3
2424;4
2547;3
2574;6
3443;7
3575;9
3739;9
3889;16
3959;9
4044;11
4054;12
4066;11
4122;2
4160;4
4248;4
4254;5
4299;9
4313;10
4601;11
5276;3
5662;6
5722;7
6026;3
6212;6
6363;8
6425;7
6567;7
6910;1
6966;1
7136;9
7209;18
8151;3
8153;2
8309;3
8432;2
8667;8
8866;5
8931;5
9155;1
9361;2
9406;7
9806;3
9848;4
10009;8
10133;1
10317;0
10381;1
10464;7
10477;6
10945;10
11182;2
11222;3
11603;1
11959;1
12031;6
12100;6
12595;3
12606;3
13128;2
13268;8
13826;4
13931;2
14048;4
14484;2
14635;3
14794;3
15068;1
161;1
555;5
687;14
987;2
1066;12
1256;6
1279;4
1385;3
1397;6
1943;5
1989;6
1996;9
2030;16
2163;4
2687;9
2937;7
3036;7
3128;5
3479;4
3629;6
5369;3
5925;11
6283;8
6816;10
6848;6
6892;9
6965;1
7574;3
7597;8
7804;4
7825;13
7867;7
8284;9
8971;4
9187;2
9221;5
9303;5
9868;6
10614;7
10722;12
10859;0
10870;0
11005;7
11178;4
11272;11
11372;5
11523;3
11537;8
11818;3
12197;6
12311;6
13319;1
13474;3
13806;4
13860;4
14107;1
14159;1
14392;2
14497;1
14683;3
14734;4
15022;1
15063;1
15118;2
15131;3
23;11
39;4
679;9
719;10
922;2
981;3
1015;8
1022;6
1060;5
1169;10
1254;16
1315;19
1685;6
2440;8
2579;7
2784;9
2854;4
2933;5
2959;11
3157;14
3292;17
3465;13
4002;10
4105;6
4560;5
4731;7
4939;5
5064;6
5200;3
5418;14
5432;11
5602;8
5603;5
5792;12
5797;10
5998;9
6198;2
6390;8
6653;1
7462;6
7941;2
8122;4
8606;1
8805;4
8820;3
8925;8
8998;16
9527;2
9717;2
9728;2
10137;1
10255;5
10349;8
10510;2
10879;3
11007;4
11010;8
11239;7
11415;1
11935;1
12153;4
12300;2
12488;4
13237;2
13244;7
13872;3
14146;1
14386;1
14602;3
14678;3
14768;5
14796;4
14807;1
14842;1
14912;1
14937;1
15079;3
49;5
176;4
380;7
520;6
629;9
672;10
736;7
791;7
1041;7
1075;12
1076;7
1111;8
1116;4
1287;12
1462;10
1614;2
1677;14
1717;5
1754;3
1868;8
2315;8
2665;14
3002;13
3263;6
3373;5
3756;4
3772;9
3800;5
3964;9
4080;17
4252;5
4334;4
4369;3
4682;13
4693;7
5022;13
5023;6
5076;4
5425;6
5542;1
5596;16
5808;5
6170;4
6626;8
6857;19
7011;4
7354;2
7382;2
7455;1
7487;4
7713;13
7947;3
7966;3
8293;6
8581;10
8885;10
8936;7
8952;8
8984;4
9253;3
9767;8
9836;4
10424;10
10473;5
10757;12
11145;4
11623;1
11683;6
11856;5
12480;1
12627;2
12957;1
13074;3
13105;4
13135;3
13362;1
13651;9
13662;3
13724;1
13755;2
14071;5
14086;1
14097;4
14253;2
14335;2
14383;1
14695;3
14851;1
15265;1
15481;1
7;4
162;4
514;5
549;3
637;14
877;12
1431;9
1432;12
1494;5
2034;5
2272;13
2436;6
2576;10
2756;5
2832;4
2935;13
3154;10
3294;9
4490;12
4550;11
4909;5
5165;2
5775;11
6063;8
6385;13
6570;6
6574;2
6760;2
7251;2
7377;3
7561;5
7646;3
7728;9
7763;6
7773;10
7819;3
7924;10
8154;3
8583;2
8744;1
8847;6
9329;5
9831;4
10391;0
10795;19
11038;5
11175;10
11202;2
11227;1
11418;10
11923;6
12059;3
12251;4
12629;1
12703;2
13083;1
13605;9
13614;7
13729;3
13821;2
13952;2
13987;2
14196;2
14504;1
14539;3
14705;5
14737;2
15005;2
130;14
238;8
244;8
446;16
624;18
648;13
958;2
1365;6
1498;13
1662;13
1795;6
2070;4
2136;10
2357;1
2677;4
2704;5
2717;23
2912;8
2918;6
2988;12
3024;11
4109;8
4437;2
4522;6
5075;9
5187;2
5834;7
6035;5
6224;4
6388;10
6402;5
6421;4
6434;4
6854;6
7199;4
7921;4
7956;10
7985;3
8081;3
8106;7
8339;7
8454;5
8479;6
8861;6
8874;5
9033;10
9198;7
9259;13
9271;12
9288;9
9347;6
9743;5
10033;10
10446;16
10656;3
10673;4
11274;7
11401;1
11747;2
11836;3
12076;5
12113;10
12252;4
12276;7
12676;3
13115;2
13286;3
13710;4
13793;1
13882;1
13899;7
13976;2
14211;0
14601;4
14778;4
15344;2
15422;1
15444;1
84;4
136;1
453;9
720;6
856;10
1000;4
1358;6
1422;6
1531;11
1549;2
1601;4
1849;17
2104;6
2199;10
2214;9
2865;4
3169;16
3389;2
